WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mCardface Create (0.001061)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 1, 2)[0m
  [4;36;1mSQL (0.004405)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000622)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.002005)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001805)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001820)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001822)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.001063)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 2, 2)[0m
  [4;35;1mSQL (0.006760)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000682)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001737)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001729)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001725)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.002054)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.001130)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 3, 2)[0m
  [4;36;1mSQL (0.004397)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.002148)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000600)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001740)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001738)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001736)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001731)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.001060)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 1, 2)[0m
  [4;36;1mSQL (0.003193)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000593)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001809)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001871)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001866)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.002261)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.001058)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 2, 2)[0m
  [4;35;1mSQL (0.004394)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000582)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001817)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001826)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001827)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001904)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.001059)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 3, 2)[0m
  [4;36;1mSQL (0.005468)[0m   [0;1mCOMMIT[0m
  [4;35;1mColor Load (0.002011)[0m   [0mSELECT * FROM `colors` [0m
  [4;36;1mShading Load (0.002797)[0m   [0;1mSELECT * FROM `shadings` [0m
  [4;35;1mShape Load (0.001718)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000532)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.002016)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001732)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001493)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001482)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000961)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 1, 3)[0m
  [4;36;1mSQL (0.005562)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000634)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001503)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001476)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001503)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Load (0.001546)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000965)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 2, 3)[0m
  [4;35;1mSQL (0.004544)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000653)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001501)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001493)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001479)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001518)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000952)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 3, 3)[0m
  [4;36;1mSQL (0.005551)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001810)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000541)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001486)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001869)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001565)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001472)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000954)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 1, 3)[0m
  [4;36;1mSQL (0.005855)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000524)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001485)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001478)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001555)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Load (0.001479)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.001045)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 2, 3)[0m
  [4;35;1mSQL (0.005651)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000522)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001526)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001477)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001495)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001489)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.002493)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 3, 3)[0m
  [4;36;1mSQL (0.003522)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001692)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000532)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001555)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001491)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001492)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001506)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000944)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 1, 3)[0m
  [4;36;1mSQL (0.005446)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000527)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001478)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001535)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001616)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Load (0.001481)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000953)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 2, 3)[0m
  [4;35;1mSQL (0.002455)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000520)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001543)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001468)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001481)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001467)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000979)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 3, 3)[0m
  [4;36;1mSQL (0.003805)[0m   [0;1mCOMMIT[0m
  [4;35;1mShading Load (0.001690)[0m   [0mSELECT * FROM `shadings` [0m
  [4;36;1mShape Load (0.001749)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000521)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001485)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001664)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001561)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001662)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.001031)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 1, 3)[0m
  [4;35;1mSQL (0.003762)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000519)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001584)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001471)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001550)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mShape Load (0.001541)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.001033)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 2, 3)[0m
  [4;36;1mSQL (0.004746)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000555)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001482)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001478)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001473)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001555)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.001032)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 3, 3)[0m
  [4;35;1mSQL (0.004973)[0m   [0mCOMMIT[0m
  [4;36;1mShape Load (0.001685)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000523)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001487)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001472)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001896)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001633)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000960)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 1, 3)[0m
  [4;35;1mSQL (0.003347)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000512)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001509)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001744)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001557)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mShape Load (0.001542)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.001037)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 2, 3)[0m
  [4;36;1mSQL (0.003631)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000514)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001492)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001475)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001608)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001576)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.000949)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 3, 3)[0m
  [4;35;1mSQL (0.002446)[0m   [0mCOMMIT[0m
  [4;36;1mShape Load (0.001698)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000531)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001569)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001468)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001489)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001475)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000957)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 1, 3)[0m
  [4;35;1mSQL (0.002432)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000553)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001476)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001465)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001554)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mShape Load (0.001552)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000964)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 2, 3)[0m
  [4;36;1mSQL (0.003879)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000566)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001486)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001463)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001907)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001564)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.000974)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 3, 3)[0m
  [4;35;1mSQL (0.003858)[0m   [0mCOMMIT[0m
  [4;36;1mShading Load (0.001876)[0m   [0;1mSELECT * FROM `shadings` [0m
  [4;35;1mShape Load (0.001689)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000733)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001563)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001482)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001471)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001473)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000952)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 1, 3)[0m
  [4;36;1mSQL (0.004697)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000522)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001572)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001555)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001467)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001475)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000950)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 2, 3)[0m
  [4;35;1mSQL (0.005051)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000517)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001488)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001556)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001564)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001556)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.001024)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 3, 3)[0m
  [4;36;1mSQL (0.003518)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001783)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000525)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001955)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001621)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001481)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001466)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000964)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 1, 3)[0m
  [4;36;1mSQL (0.003647)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000602)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001542)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001539)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001470)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001469)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000960)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 2, 3)[0m
  [4;35;1mSQL (0.002553)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000564)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001494)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001513)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.002311)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.003491)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000970)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 3, 3)[0m
  [4;36;1mSQL (0.002416)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001740)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000524)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001479)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001981)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001553)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001547)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.001032)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 1, 3)[0m
  [4;36;1mSQL (0.003833)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000511)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001502)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001468)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001543)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001535)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.001042)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 2, 3)[0m
  [4;35;1mSQL (0.004141)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000549)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001488)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001471)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001555)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001930)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.001264)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 3, 3)[0m
  [4;36;1mSQL (0.004753)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000974)[0m   [0mUPDATE schema_info SET version = 5[0m
  [4;36;1mSQL (0.001253)[0m   [0;1mSELECT version FROM schema_info[0m
Migrating to CreateCards (6)
  [4;35;1mSQL (0.040509)[0m   [0mCREATE TABLE `cards` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `cardface_id` int(11) DEFAULT NULL, `deck_id` int(11) DEFAULT NULL, `facedown_position` int(11) DEFAULT NULL, `faceup_position` int(11) DEFAULT NULL, `claimed_by` int(11) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.038700)[0m   [0;1mCREATE INDEX `cardface_card_id_fkey` ON `cards` (`cardface_id`)[0m
