

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 40) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 69) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 79) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
Rendered games/_board (0.11123)
Completed in 2.06375 (0 reqs/sec) | Rendering: 0.30758 (14%) | DB: 0.64948 (31%) | 200 OK [http://localhost/games/play/3]
  [4;36;1mGame Load (0.005922)[0m   [0;1mSELECT * FROM `games` WHERE (`games`.`id` = 3) [0m
  [4;35;1mDeck Load (0.006321)[0m   [0mSELECT * FROM `decks` WHERE (decks.game_id = 3) [0m
  [4;36;1mCard Load (0.048549)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;35;1mGame Load (0.004243)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 3) [0m
  [4;36;1mDeck Load (0.006378)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 3) [0m
  [4;35;1mCard Load (0.048123)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;36;1mCardface Load (0.003104)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;35;1mCardface Load (0.002153)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 36) [0m
  [4;36;1mCardface Load (0.002068)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 77) [0m
  [4;35;1mNumber Load (0.001549)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001545)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001753)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002446)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;35;1mNumber Load (0.001546)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002065)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001540)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCardface Load (0.002038)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 42) [0m
  [4;35;1mNumber Load (0.001785)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002245)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;35;1mNumber Load (0.001594)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002038)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 3) [0m
  [4;35;1mNumber Load (0.001533)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCardface Load (0.002144)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 40) [0m
  [4;35;1mNumber Load (0.001572)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002062)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 69) [0m
  [4;35;1mNumber Load (0.001563)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002038)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 13) [0m
  [4;35;1mNumber Load (0.001498)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCardface Load (0.002103)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 79) [0m
  [4;35;1mNumber Load (0.001542)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Load (0.001627)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShading Load (0.001527)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShading Load (0.001527)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShading Load (0.001525)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShading Load (0.001519)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShading Load (0.001494)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShading Load (0.001530)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShading Load (0.001552)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShading Load (0.001490)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShading Load (0.001505)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShading Load (0.001554)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShading Load (0.001528)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001595)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001537)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mColor Load (0.001517)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mColor Load (0.001550)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mColor Load (0.001780)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001574)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mColor Load (0.001588)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mColor Load (0.001532)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mColor Load (0.001494)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mColor Load (0.001517)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mColor Load (0.001549)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mColor Load (0.001561)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001503)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001530)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mShape Load (0.001588)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.001504)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mShape Load (0.001518)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001547)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mShape Load (0.001535)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.084004)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mShape Load (0.001666)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m


Processing GamesController#play (for 127.0.0.1 at 2009-08-03 11:56:47) [POST]
  Session ID: BAh7BiIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%0ASGFzaHsABjoKQHVzZWR7AA%3D%3D--ce60b155e37cd1807a137504987e26271b5696ce
  Parameters: {"card0"=>"0", "commit"=>"Submit Three Card Set", "card1"=>"1", "card2"=>"2", "card3"=>"3", "card10"=>"10", "card4"=>"SELECTED", "authenticity_token"=>"68e4f3911cab53062ab767ecbb6005013e6ee088", "action"=>"play", "card11"=>"SELECTED", "card5"=>"5", "id"=>"3", "card6"=>"6", "card7"=>"7", "card8"=>"SELECTED", "controller"=>"games", "card9"=>"9"}
  [4;35;1mGame Columns (0.005127)[0m   [0mSHOW FIELDS FROM `games`[0m
  [4;36;1mGame Load (0.002069)[0m   [0;1mSELECT * FROM `games` WHERE (`games`.`id` = 3) [0m
  [4;35;1mDeck Load (0.002208)[0m   [0mSELECT * FROM `decks` WHERE (decks.game_id = 3) [0m
  [4;36;1mDeck Columns (0.005547)[0m   [0;1mSHOW FIELDS FROM `decks`[0m
  [4;35;1mCard Load (0.016123)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;36;1mCard Columns (0.006716)[0m   [0;1mSHOW FIELDS FROM `cards`[0m
  [4;35;1mSQL (0.002573)[0m   [0mSHOW TABLES[0m
  [4;36;1mCardface Columns (0.006633)[0m   [0;1mSHOW FIELDS FROM `cardfaces`[0m
  [4;35;1mCardface Load (0.002852)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;36;1mCardface Load (0.002170)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 36) [0m
  [4;35;1mCardface Load (0.002164)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 77) [0m
  [4;36;1mNumber Columns (0.005477)[0m   [0;1mSHOW FIELDS FROM `numbers`[0m
  [4;35;1mNumber Load (0.001907)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001622)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002156)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002248)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001950)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCardface Load (0.002156)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 42) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002185)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002187)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCardface Load (0.002143)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 40) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002188)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 69) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002160)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 13) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCardface Load (0.002167)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 79) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mShading Columns (0.004854)[0m   [0;1mSHOW FIELDS FROM `shadings`[0m
  [4;35;1mShading Load (0.001598)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShading Load (0.001612)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShading Load (0.001636)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Columns (0.004574)[0m   [0mSHOW FIELDS FROM `colors`[0m
  [4;36;1mColor Load (0.001601)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001552)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001912)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Columns (0.004951)[0m   [0;1mSHOW FIELDS FROM `shapes`[0m
  [4;35;1mShape Load (0.001615)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001617)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mSQL (0.000662)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001263)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 1, `faceup_position` = 5 WHERE `id` = 892[0m
  [4;36;1mSQL (0.235805)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000981)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001814)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 40, `faceup_position` = 10 WHERE `id` = 931[0m
  [4;35;1mSQL (0.007138)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000961)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001804)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 79, `faceup_position` = 14 WHERE `id` = 970[0m
  [4;36;1mSQL (0.004859)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.005938)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 896) [0m
  [4;36;1mCard Update (0.010851)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 3 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.000967)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001769)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 5, `faceup_position` = NULL WHERE `id` = 896[0m
  [4;35;1mSQL (0.005031)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001100)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001807)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 5, `faceup_position` = 5 WHERE `id` = 896[0m
  [4;36;1mSQL (2.632446)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.005274)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 897) [0m
  [4;36;1mCard Update (0.477763)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 3 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.001434)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001761)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 6, `faceup_position` = NULL WHERE `id` = 897[0m
  [4;35;1mSQL (0.005941)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000955)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001832)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 6, `faceup_position` = 9 WHERE `id` = 897[0m
  [4;36;1mSQL (0.004959)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.005501)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 967) [0m
  [4;36;1mCard Update (0.029274)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 3 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.001108)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002914)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 76, `faceup_position` = NULL WHERE `id` = 967[0m
  [4;35;1mSQL (0.007264)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000930)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001962)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 76, `faceup_position` = 10 WHERE `id` = 967[0m
  [4;36;1mSQL (0.007111)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001025)[0m   [0mBEGIN[0m
  [4;36;1mDeck Update (0.001866)[0m   [0;1mUPDATE `decks` SET `updated_at` = '2009-08-03 11:56:51', `created_at` = '2009-08-03 11:51:59', `game_id` = 3, `finished_at` = NULL WHERE `id` = 3[0m
  [4;35;1mSQL (0.004616)[0m   [0mCOMMIT[0m
  [4;36;1mDeck Load (0.004682)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 3) [0m
  [4;35;1mCard Load (0.035674)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;36;1mCardface Load (0.002066)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;35;1mCardface Load (0.002067)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 36) [0m
  [4;36;1mCardface Load (0.002041)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 77) [0m
  [4;35;1mNumber Load (0.001553)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001617)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002067)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002693)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 5) [0m
  [4;35;1mNumber Load (0.001562)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCardface Load (0.002055)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 42) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002140)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002073)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCardface Load (0.002630)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 6) [0m
